,NP_001265288.1,NP_055285.1,NP_005431.1,NP_001241667.1,NP_001287815.1,NP_001300870.1,NP_001036143.1,NP_004031.1,NP_598378.3,NP_067028.1,NP_065714.1,NP_036381.2,NP_001656.2,NP_001034891.1,NP_001303236.1,NP_008839.2,NP_002863.1,NP_775798.2,NP_054731.2,NP_005252.1,NP_001122322.1,NP_001364280.1,NP_001273130.1,NP_001177655.1,NP_853510.1,NP_001243749.1,NP_001259006.1,NP_005393.2,NP_001356329.1,NP_001356715.1,NP_001123914.1,NP_002515.1,NP_006261.1,NP_001096139.1,NP_001078518.1,NP_001010935.1,NP_001010942.1,NP_002877.2,NP_066361.1,NP_001258115.1,NP_001353654.1,NP_004666.1,NP_660156.1,NP_060064.2,NP_005605.1,NP_001290055.1,NP_001026847.1,NP_071894.1,NP_055814.1,NP_001278977.1,NP_001238965.1,NP_001238968.1,NP_065724.1,NP_006859.2,NP_001293087.1,NP_001003789.1,NP_001136096.2,NP_001336806.1,NP_060287.1,NP_001153073.1,NP_001129134.1,NP_006825.1,NP_071732.1,NP_001157994.1,NP_004628.4,NP_001182257.1,NP_057454.1,NP_001171172.1,NP_001180461.1,NP_059986.1,NP_741995.1,NP_001265595.1,NP_001027898.2,NP_001350882.1,NP_001230647.1,NP_115520.2,NP_001244286.1,NP_001166134.1,NP_543155.2,NP_006813.1,NP_004785.1,NP_112586.1,NP_004571.2,NP_001362256.1,NP_689786.2,NP_001229573.1,NP_001156852.1,NP_057406.2,NP_001258927.1,NP_057238.3,NP_001272988.1,NP_001008749.2,NP_001191812.1,NP_001243339.1,NP_065120.2,NP_004654.1,NP_004209.2,NP_001020471.3,NP_001294982.1,NP_001006639.1,NP_004274.1,NP_002858.2,NP_002857.1,NP_001304844.1,NP_001295083.1,NP_001161078.1,NP_004152.1,NP_112243.1,NP_001258967.1,NP_057215.3,NP_005361.2,NP_057614.1,NP_006561.1,NP_001340940.1,NP_001258780.1,NP_067067.1,NP_001350893.1,NP_001229288.1,NP_001153508.1,NP_001287725.1,NP_001294859.1,NP_001318055.1,NP_076429.1,NP_001167459.1,NP_001028738.1,NP_001339204.1,NP_006468.1,NP_201572.1,NP_001124292.1,NP_001001349.1,NP_001350723.1,NP_001304877.1,NP_775935.1,NP_001035114.2,NP_001155963.1,NP_001167621.1,NP_061960.1,NP_001136120.1,NP_001028675.1,NP_001243058.1,NP_060654.1,NP_001128230.1,NP_001265222.1,NP_001186674.1,NP_004302.1,NP_001652.2,NP_001032241.1,NP_001269360.1,NP_001107210.1,NP_001034172.3,NP_612459.1,NP_079323.1,NP_001137440.1,NP_001032251.1,NP_848930.1,NP_001647.1,NP_001168.1,NP_001654.1,NP_001019397.1,NP_001399843.1,NP_001651.1,NP_001653.1
NP_001269360.1,35,32,36,38,38,34,34,34,34,37,30,35,36,35,33,35,35,32,31,34,34,35,33,28,30,34,37,35,33,35,35,33,34,32,34,33,33,34,34,33,30,31,34,35,32,35,34,34,33,33,33,34,35,34,34,34,34,34,30,34,34,32,32,34,34,34,33,33,35,33,33,31,36,32,19,33,36,33,32,32,34,35,36,36,34,26,29,33,22,33,34,34,32,30,35,33,33,33,37,34,36,35,36,37,35,35,34,34,27,34,35,35,33,32,28,33,40,35,34,30,34,39,43,40,42,46,42,43,31,47,50,47,56,47,53,59,60,60,60,60,61,55,61,57,69,85,91,,53,53,67,72,59,67,66,67,68,73,76,76,74,76
NP_001107210.1,32,28,32,32,31,32,32,32,33,34,30,33,30,31,27,31,31,28,25,26,26,32,26,25,25,25,32,30,29,30,31,31,28,26,27,31,31,31,31,32,30,31,31,30,27,24,30,30,31,30,32,32,33,32,30,30,29,27,29,30,27,27,27,30,30,30,29,28,32,32,33,31,30,30,16,32,32,32,32,32,31,34,31,30,33,26,28,32,17,32,30,30,30,28,29,31,31,29,34,30,32,32,31,32,32,32,32,31,20,31,32,32,29,28,26,26,36,30,30,32,29,27,33,32,38,37,31,31,26,34,46,35,38,42,42,45,46,47,44,52,52,49,53,49,52,54,54,53,,100,55,56,52,51,56,55,61,60,63,63,63,62
NP_001034172.3,32,28,32,32,31,32,32,32,33,34,30,33,30,31,27,31,31,28,25,26,26,32,26,25,25,25,32,30,29,30,31,31,28,26,27,31,31,31,31,32,30,31,31,30,27,24,30,30,31,30,32,32,33,32,30,30,29,27,29,30,27,27,27,30,30,30,29,28,32,32,33,31,30,30,16,32,32,32,32,32,31,34,31,30,33,26,28,32,17,32,30,30,30,28,29,31,31,29,34,30,32,32,31,32,32,32,32,31,20,31,32,32,29,28,26,26,36,30,30,32,29,27,33,32,38,37,31,31,26,34,46,35,38,42,42,45,46,47,44,52,52,49,53,49,52,54,54,53,100,,55,56,52,51,56,55,61,60,63,63,63,62
NP_612459.1,38,31,35,36,33,34,33,34,36,36,33,33,34,34,31,34,34,31,29,29,31,32,30,28,31,31,38,36,36,33,33,33,31,30,32,33,33,31,31,31,31,28,31,32,30,28,33,34,33,34,33,34,33,32,30,30,29,31,32,32,30,28,28,33,32,33,33,31,33,31,32,30,32,30,14,29,32,33,32,32,32,33,32,34,31,25,28,31,19,31,33,30,29,30,33,33,33,31,34,33,33,32,32,33,33,34,34,34,25,35,34,32,35,35,34,36,42,31,31,34,32,37,40,43,44,44,39,43,32,43,55,46,54,53,53,55,61,60,60,62,65,59,66,60,74,65,65,67,55,55,,73,64,71,68,68,69,69,73,73,71,73
NP_079323.1,38,37,39,38,31,38,37,37,37,36,31,34,36,34,31,33,33,32,30,31,33,38,32,29,30,32,38,34,35,37,36,36,31,34,35,36,35,37,37,36,31,33,36,37,33,34,34,34,34,35,36,35,37,36,34,34,32,31,33,34,35,34,33,37,35,36,35,33,33,34,34,33,37,35,18,36,35,37,36,36,33,36,34,35,32,30,32,34,23,32,36,34,32,32,34,35,36,35,39,36,35,37,38,39,33,38,38,38,30,37,40,38,36,35,33,32,46,33,33,37,34,39,41,39,45,46,42,47,35,51,55,46,55,56,56,59,63,58,58,60,65,60,69,62,71,70,71,72,56,56,73,,66,76,75,69,74,80,79,79,76,77
NP_001137440.1,37,32,33,36,37,38,37,37,39,42,36,36,39,38,34,37,38,32,29,32,33,41,35,30,27,36,38,37,37,36,35,34,32,33,31,37,37,38,38,38,36,35,37,36,36,37,38,34,33,32,32,33,37,35,31,31,30,31,29,32,36,36,37,40,37,38,36,31,38,33,33,38,35,34,15,31,32,32,30,30,31,35,37,38,34,30,35,33,20,34,34,33,32,32,35,33,33,35,40,36,36,37,36,37,37,34,35,36,31,37,39,38,36,35,32,33,41,31,32,38,36,39,39,37,47,46,41,41,35,48,54,41,47,52,49,52,53,55,54,56,63,63,65,57,68,57,63,59,52,52,64,66,,83,82,67,68,71,73,73,70,69
NP_001032251.1,35,31,30,32,34,35,35,34,41,42,33,35,34,36,31,34,35,31,33,33,34,37,34,30,28,36,36,37,37,34,32,32,31,33,32,34,34,36,36,36,32,33,33,34,34,36,35,36,34,33,35,35,34,36,30,30,32,34,27,32,36,33,35,37,34,35,34,31,40,34,33,37,38,36,10,32,35,34,33,33,32,34,34,34,33,37,39,35,24,36,35,35,36,31,37,38,38,35,40,40,37,38,37,37,35,30,37,37,33,36,35,35,32,31,30,31,42,30,31,39,36,40,40,38,46,46,40,40,28,45,55,42,52,56,61,60,65,58,59,59,67,67,70,63,77,67,70,67,51,51,71,76,83,,96,75,77,77,80,80,75,75
NP_848930.1,38,32,33,35,36,37,36,36,40,42,34,34,37,38,32,36,37,33,33,33,34,42,36,31,30,35,39,37,38,38,37,36,33,31,34,39,39,42,42,41,36,36,38,38,36,38,38,36,34,34,35,36,39,39,31,31,30,31,30,34,38,37,39,41,38,38,37,34,41,37,36,39,37,37,18,34,36,34,34,34,33,35,37,38,34,33,38,37,28,39,37,35,36,34,37,38,38,36,41,37,37,38,38,38,38,35,38,38,33,38,38,38,37,36,31,33,47,30,32,37,37,41,40,39,49,49,45,42,32,49,58,45,52,55,56,56,58,60,59,57,63,65,70,62,75,66,69,66,56,56,68,75,82,96,,73,78,75,79,79,77,76
NP_001647.1,38,35,41,40,29,42,41,40,30,28,35,39,40,37,34,36,36,23,20,19,21,37,35,30,31,31,32,36,35,38,37,36,31,31,34,37,36,38,38,38,33,32,37,37,35,37,39,40,39,37,37,34,40,40,34,34,29,26,35,36,39,34,38,39,38,39,38,34,38,35,37,36,35,39,16,35,31,34,34,34,31,34,36,36,21,32,35,37,23,35,37,38,33,36,37,37,37,27,41,38,36,38,38,38,36,35,37,38,34,42,39,40,33,32,25,29,44,34,33,39,34,37,40,35,48,47,41,43,32,47,43,38,40,55,52,57,58,58,58,62,64,63,70,63,75,69,65,67,55,55,68,69,67,75,73,,72,78,81,80,82,80
NP_001168.1,38,36,38,40,39,38,38,38,37,39,32,35,39,37,34,37,37,33,31,33,34,44,35,32,29,34,36,38,37,36,35,35,34,38,36,38,37,39,39,39,36,35,38,38,39,35,36,40,37,37,37,37,39,39,33,33,32,34,33,36,38,36,38,40,38,39,38,33,41,38,38,39,39,40,19,36,39,36,36,36,36,38,39,38,36,34,37,38,31,40,36,38,36,31,39,40,40,36,44,39,40,41,40,41,41,35,39,39,36,41,42,41,38,38,35,36,47,36,37,44,38,42,43,41,45,46,44,43,33,48,56,46,54,58,53,55,60,59,60,62,68,62,71,62,75,67,70,68,61,61,69,74,68,77,78,72,,86,88,88,82,83
NP_001654.1,38,37,37,39,38,38,37,36,38,40,34,38,39,36,38,37,38,33,31,33,36,44,34,31,29,35,38,37,36,37,36,36,33,36,37,38,37,39,39,38,35,36,37,38,36,36,39,41,37,37,38,38,40,39,34,34,32,34,32,35,38,34,37,39,37,39,37,35,41,40,40,39,38,39,17,39,38,37,36,36,36,38,39,40,38,34,37,39,24,39,40,40,38,34,39,40,40,37,45,40,38,40,40,40,42,39,40,40,34,43,44,43,38,38,36,36,47,33,33,37,34,40,40,39,45,44,42,45,34,50,56,46,54,58,53,54,61,61,60,66,69,63,69,62,70,69,73,73,60,60,69,80,71,77,75,78,86,,90,90,89,89
NP_001019397.1,40,36,38,41,39,41,41,40,38,40,35,38,41,39,37,38,39,35,32,34,35,43,37,34,33,38,39,38,38,40,39,39,34,39,38,41,40,40,40,40,37,37,40,39,38,37,40,42,40,40,41,41,42,41,34,34,35,36,36,38,39,35,38,42,41,42,40,36,43,41,42,42,39,40,18,40,41,37,36,36,37,40,41,42,38,35,40,40,26,39,38,39,37,35,40,41,41,37,47,41,39,41,40,41,41,37,41,41,37,44,44,44,40,39,36,38,47,35,36,39,40,40,44,40,46,46,42,45,35,50,56,46,53,55,54,58,60,60,60,65,71,65,74,66,74,73,75,76,63,63,73,79,73,80,79,81,88,90,,100,94,93
NP_001399843.1,40,36,38,41,39,41,40,40,38,40,35,38,41,38,37,38,39,36,32,35,36,44,37,34,34,38,39,39,38,41,39,39,35,40,39,41,41,41,40,41,37,37,40,39,37,37,40,42,40,40,41,41,42,41,34,34,35,36,36,38,39,35,38,42,41,42,41,35,43,41,42,42,39,40,17,40,41,37,36,36,37,40,41,42,38,35,40,40,26,39,38,39,37,35,40,41,41,37,47,41,40,42,41,42,41,37,41,41,37,44,44,44,40,39,36,38,47,35,36,38,40,41,45,40,46,45,42,45,34,50,56,47,54,55,54,58,60,60,60,66,71,65,74,67,75,73,75,76,63,63,73,79,73,80,79,80,88,90,100,,94,93
NP_001651.1,38,34,38,39,38,39,38,39,36,37,33,36,38,36,34,35,36,35,31,33,35,43,36,32,32,35,38,35,35,39,38,38,33,35,37,40,39,39,39,38,35,34,39,40,37,38,39,39,40,37,37,38,41,41,33,33,33,34,35,36,38,33,36,39,39,39,37,34,42,42,42,39,38,37,16,36,38,35,34,34,35,38,41,41,40,32,37,39,28,38,39,38,37,33,38,40,39,37,45,39,39,40,40,40,41,37,40,41,34,42,42,41,40,39,36,36,46,35,34,41,37,41,42,41,45,47,41,46,34,49,56,46,53,56,51,58,61,59,59,63,67,62,71,64,74,72,74,74,63,63,71,76,70,75,77,82,82,89,94,94,,97
NP_001653.1,41,36,39,40,38,40,40,39,37,37,34,38,40,37,36,37,38,36,31,34,35,43,36,32,32,36,38,36,36,40,39,38,33,36,37,40,39,39,39,38,35,34,38,40,37,38,39,41,40,38,38,39,42,42,34,34,34,35,34,36,39,34,36,39,40,39,37,35,41,42,43,40,38,38,16,37,38,37,35,35,36,39,42,41,40,34,38,39,27,38,40,38,37,34,39,40,40,37,45,40,39,40,41,40,42,38,40,41,36,43,44,43,40,39,36,36,47,36,35,39,36,39,42,40,46,47,39,45,34,49,55,46,53,55,51,58,60,59,60,64,68,62,71,64,74,72,72,76,62,62,73,77,69,75,76,80,83,89,93,93,97,
